

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 16:12:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  001E                     _ADRESH	set	30
   366  0006                     _PORTB	set	6
   367  001F                     _ADCON0	set	31
   368  0008                     _PORTD	set	8
   369  0005                     _PORTA	set	5
   370  0008                     _PORTDbits	set	8
   371  0007                     _PORTC	set	7
   372  0001                     _TMR0	set	1
   373  000C                     _PIR1bits	set	12
   374  001F                     _ADCON0bits	set	31
   375  0006                     _PORTBbits	set	6
   376  000B                     _INTCONbits	set	11
   377  009F                     _ADCON1	set	159
   378  008C                     _PIE1bits	set	140
   379  0081                     _OPTION_REGbits	set	129
   380  0089                     _TRISE	set	137
   381  0088                     _TRISD	set	136
   382  0087                     _TRISC	set	135
   383  0085                     _TRISA	set	133
   384  0086                     _TRISBbits	set	134
   385  0188                     _ANSEL	set	392
   386                           
   387                           ; #config settings
   388  0000                     
   389                           	psect	cinit
   390  000F                     start_initialization:	
   391  000F                     __initialization:	
   392                           
   393                           ; Clear objects allocated to COMMON
   394  000F  3070               	movlw	low __pbssCOMMON
   395  0010  0084               	movwf	4
   396  0011  3078               	movlw	low (__pbssCOMMON+8)
   397  0012  120A  118A  219E  120A  118A  	fcall	clear_ram0
   398                           
   399                           ; Clear objects allocated to BANK0
   400  0017  1383               	bcf	3,7	;select IRP bank0
   401  0018  3020               	movlw	low __pbssBANK0
   402  0019  0084               	movwf	4
   403  001A  3032               	movlw	low (__pbssBANK0+18)
   404  001B  120A  118A  219E  120A  118A  	fcall	clear_ram0
   405  0020                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  0020                     __end_of__initialization:	
   409  0020  0183               	clrf	3
   410  0021  120A  118A  28A5   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413  0070                     __pbssCOMMON:	
   414  0070                     _multi:	
   415  0070                     	ds	2
   416  0072                     _valor2:	
   417  0072                     	ds	2
   418  0074                     _conversion:	
   419  0074                     	ds	2
   420  0076                     _eTMR0:	
   421  0076                     	ds	1
   422  0077                     _eADC:	
   423  0077                     	ds	1
   424                           
   425                           	psect	bssBANK0
   426  0020                     __pbssBANK0:	
   427  0020                     _d:	
   428  0020                     	ds	4
   429  0024                     _activo:	
   430  0024                     	ds	2
   431  0026                     _calculado:	
   432  0026                     	ds	2
   433  0028                     _valor1:	
   434  0028                     	ds	2
   435  002A                     _turnon:	
   436  002A                     	ds	2
   437  002C                     _valor:	
   438  002C                     	ds	2
   439  002E                     _press2:	
   440  002E                     	ds	2
   441  0030                     _press1:	
   442  0030                     	ds	2
   443                           
   444                           	psect	clrtext
   445  019E                     clear_ram0:	
   446                           ;	Called with FSR containing the base address, and
   447                           ;	W with the last address+1
   448                           
   449  019E  0064               	clrwdt	;clear the watchdog before getting into this loop
   450  019F                     clrloop0:	
   451  019F  0180               	clrf	0	;clear RAM location pointed to by FSR
   452  01A0  0A84               	incf	4,f	;increment pointer
   453  01A1  0604               	xorwf	4,w	;XOR with final address
   454  01A2  1903               	btfsc	3,2	;have we reached the end yet?
   455  01A3  3400               	retlw	0	;all done for this memory range, return
   456  01A4  0604               	xorwf	4,w	;XOR again to restore value
   457  01A5  299F               	goto	clrloop0	;do the next byte
   458                           
   459                           	psect	cstackCOMMON
   460  0078                     __pcstackCOMMON:	
   461  0078                     ?_isr:	
   462  0078                     ??_isr:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0078                     ?_valorsevenseg:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0078                     ?_valorsevenseg2:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0078                     ?_sett:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0078                     ?_main:	
   475                           ; 1 bytes @ 0x0
   476                           
   477                           
   478                           ; 1 bytes @ 0x0
   479  0078                     	ds	2
   480  007A                     ?_sevenseg:	
   481  007A                     ??_sett:	
   482                           ; 1 bytes @ 0x2
   483                           
   484  007A                     sevenseg@valor:	
   485                           ; 1 bytes @ 0x2
   486                           
   487                           
   488                           ; 2 bytes @ 0x2
   489  007A                     	ds	2
   490  007C                     ??_sevenseg:	
   491  007C                     ??_valorsevenseg:	
   492                           ; 1 bytes @ 0x4
   493                           
   494  007C                     ??_valorsevenseg2:	
   495                           ; 1 bytes @ 0x4
   496                           
   497                           
   498                           	psect	cstackBANK0
   499  0032                     __pcstackBANK0:	
   500                           ; 1 bytes @ 0x4
   501                           
   502  0032                     ??_main:	
   503                           
   504                           ; 1 bytes @ 0x0
   505  0032                     	ds	2
   506                           
   507                           	psect	maintext
   508  00A5                     __pmaintext:	
   509 ;;
   510 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   511 ;;
   512 ;; *************** function _main *****************
   513 ;; Defined at:
   514 ;;		line 134 in file "lab2.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   523 ;; Tracked objects:
   524 ;;		On entry : B00/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0
   530 ;;      Temps:          0       2       0       0       0
   531 ;;      Totals:         0       2       0       0       0
   532 ;;Total ram usage:        2 bytes
   533 ;; Hardware stack levels required when called:    3
   534 ;; This function calls:
   535 ;;		_sett
   536 ;;		_valorsevenseg
   537 ;;		_valorsevenseg2
   538 ;; This function is called by:
   539 ;;		Startup code after reset
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _main
   545  00A5                     _main:	
   546  00A5                     l100:	
   547                           ;incstack = 0
   548                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   549                           ;lab2.c: 135:     while (1){
   550                           
   551  00A5                     l1106:	
   552                           
   553                           ;lab2.c: 136:         sett();
   554  00A5  120A  118A  2134  120A  118A  	fcall	_sett
   555  00AA                     l1108:	
   556                           
   557                           ;lab2.c: 137:         if (press1 == 1 && PORTBbits.RB7 == 1){
   558  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   559  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   560  00AC  0330               	decf	_press1,w
   561  00AD  0431               	iorwf	_press1+1,w
   562  00AE  1D03               	btfss	3,2
   563  00AF  28B1               	goto	u291
   564  00B0  28B2               	goto	u290
   565  00B1                     u291:	
   566  00B1  28BA               	goto	l101
   567  00B2                     u290:	
   568  00B2                     l1110:	
   569  00B2  1F86               	btfss	6,7	;volatile
   570  00B3  28B5               	goto	u301
   571  00B4  28B6               	goto	u300
   572  00B5                     u301:	
   573  00B5  28BA               	goto	l101
   574  00B6                     u300:	
   575  00B6                     l1112:	
   576                           
   577                           ;lab2.c: 138:             PORTB++;}
   578  00B6  3001               	movlw	1
   579  00B7  00B2               	movwf	??_main
   580  00B8  0832               	movf	??_main,w
   581  00B9  0786               	addwf	6,f	;volatile
   582  00BA                     l101:	
   583                           
   584                           ;lab2.c: 139:         if (press2 == 1 && PORTBbits.RB0 == 1){
   585  00BA  032E               	decf	_press2,w
   586  00BB  042F               	iorwf	_press2+1,w
   587  00BC  1D03               	btfss	3,2
   588  00BD  28BF               	goto	u311
   589  00BE  28C0               	goto	u310
   590  00BF                     u311:	
   591  00BF  28C6               	goto	l102
   592  00C0                     u310:	
   593  00C0                     l1114:	
   594  00C0  1C06               	btfss	6,0	;volatile
   595  00C1  28C3               	goto	u321
   596  00C2  28C4               	goto	u320
   597  00C3                     u321:	
   598  00C3  28C6               	goto	l102
   599  00C4                     u320:	
   600  00C4                     l1116:	
   601                           
   602                           ;lab2.c: 140:             PORTB--;}
   603  00C4  3001               	movlw	1
   604  00C5  0286               	subwf	6,f	;volatile
   605  00C6                     l102:	
   606                           
   607                           ;lab2.c: 141:         if (eADC == 1){
   608  00C6  0377               	decf	_eADC,w
   609  00C7  1D03               	btfss	3,2
   610  00C8  28CA               	goto	u331
   611  00C9  28CB               	goto	u330
   612  00CA                     u331:	
   613  00CA  28D4               	goto	l1124
   614  00CB                     u330:	
   615  00CB                     l1118:	
   616                           
   617                           ;lab2.c: 142:             eADC =0;
   618  00CB  01F7               	clrf	_eADC
   619  00CC                     l1120:	
   620                           
   621                           ;lab2.c: 143:             conversion = ADRESH;
   622  00CC  081E               	movf	30,w	;volatile
   623  00CD  00B2               	movwf	??_main
   624  00CE  01B3               	clrf	??_main+1
   625  00CF  0832               	movf	??_main,w
   626  00D0  00F4               	movwf	_conversion
   627  00D1  0833               	movf	??_main+1,w
   628  00D2  00F5               	movwf	_conversion+1
   629  00D3                     l1122:	
   630                           
   631                           ;lab2.c: 144:             ADCON0bits.GO_DONE = 1;}
   632  00D3  149F               	bsf	31,1	;volatile
   633  00D4                     l1124:	
   634                           
   635                           ;lab2.c: 145:         if (eTMR0 == 1){
   636  00D4  0376               	decf	_eTMR0,w
   637  00D5  1D03               	btfss	3,2
   638  00D6  28D8               	goto	u341
   639  00D7  28D9               	goto	u340
   640  00D8                     u341:	
   641  00D8  28A5               	goto	l100
   642  00D9                     u340:	
   643  00D9                     l1126:	
   644                           
   645                           ;lab2.c: 146:             if (multi == 0){valorsevenseg();}
   646  00D9  0870               	movf	_multi,w
   647  00DA  0471               	iorwf	_multi+1,w
   648  00DB  1D03               	btfss	3,2
   649  00DC  28DE               	goto	u351
   650  00DD  28DF               	goto	u350
   651  00DE                     u351:	
   652  00DE  28E5               	goto	l1130
   653  00DF                     u350:	
   654  00DF                     l1128:	
   655  00DF  120A  118A  2187  120A  118A  	fcall	_valorsevenseg
   656  00E4  28EA               	goto	l1132
   657  00E5                     l1130:	
   658  00E5  120A  118A  2163  120A  118A  	fcall	_valorsevenseg2
   659  00EA                     l1132:	
   660                           
   661                           ;lab2.c: 148:             multi++;
   662  00EA  3001               	movlw	1
   663  00EB  07F0               	addwf	_multi,f
   664  00EC  1803               	skipnc
   665  00ED  0AF1               	incf	_multi+1,f
   666  00EE  3000               	movlw	0
   667  00EF  07F1               	addwf	_multi+1,f
   668  00F0                     l1134:	
   669                           
   670                           ;lab2.c: 149:             if (multi>1){multi = 0;}
   671  00F0  0871               	movf	_multi+1,w
   672  00F1  3A80               	xorlw	128
   673  00F2  00FF               	movwf	btemp+1
   674  00F3  3080               	movlw	128
   675  00F4  027F               	subwf	btemp+1,w
   676  00F5  1D03               	skipz
   677  00F6  28F9               	goto	u365
   678  00F7  3002               	movlw	2
   679  00F8  0270               	subwf	_multi,w
   680  00F9                     u365:	
   681  00F9  1C03               	skipc
   682  00FA  28FC               	goto	u361
   683  00FB  28FD               	goto	u360
   684  00FC                     u361:	
   685  00FC  28FF               	goto	l107
   686  00FD                     u360:	
   687  00FD                     l1136:	
   688  00FD  01F0               	clrf	_multi
   689  00FE  01F1               	clrf	_multi+1
   690  00FF                     l107:	
   691                           
   692                           ;lab2.c: 150:             eTMR0 = 0;}
   693  00FF  01F6               	clrf	_eTMR0
   694  0100  28A5               	goto	l100
   695  0101  120A  118A  280C   	ljmp	start
   696  0104                     __end_of_main:	
   697                           
   698                           	psect	text1
   699  0163                     __ptext1:	
   700 ;; *************** function _valorsevenseg2 *****************
   701 ;; Defined at:
   702 ;;		line 93 in file "lab2.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          0       0       0       0       0
   719 ;;      Totals:         0       0       0       0       0
   720 ;;Total ram usage:        0 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; Hardware stack levels required when called:    2
   723 ;; This function calls:
   724 ;;		_sevenseg
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _valorsevenseg2
   732  0163                     _valorsevenseg2:	
   733  0163                     l988:	
   734                           ;incstack = 0
   735                           ; Regs used in _valorsevenseg2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   736                           
   737                           
   738                           ;lab2.c: 94:     PORTC = 0b00000000;
   739  0163  1283               	bcf	3,5	;RP0=0, select bank0
   740  0164  1303               	bcf	3,6	;RP1=0, select bank0
   741  0165  0187               	clrf	7	;volatile
   742  0166                     l990:	
   743                           
   744                           ;lab2.c: 95:     valor2 = conversion & 0b11110000;
   745  0166  30F0               	movlw	240
   746  0167  0574               	andwf	_conversion,w
   747  0168  00F2               	movwf	_valor2
   748  0169  3000               	movlw	0
   749  016A  0575               	andwf	_conversion+1,w
   750  016B  00F3               	movwf	_valor2+1
   751  016C                     l992:	
   752                           
   753                           ;lab2.c: 96:     valor2 = valor2>>4;
   754  016C  0E72               	swapf	_valor2,w
   755  016D  390F               	andlw	15
   756  016E  00F2               	movwf	_valor2
   757  016F  0E73               	swapf	_valor2+1,w
   758  0170  39F0               	andlw	240
   759  0171  04F2               	iorwf	_valor2,f
   760  0172  0E73               	swapf	_valor2+1,w
   761  0173  390F               	andlw	15
   762  0174  00F3               	movwf	_valor2+1
   763  0175  30F0               	movlw	240
   764  0176  1DF3               	btfss	_valor2+1,3
   765  0177  3000               	movlw	0
   766  0178  04F3               	iorwf	_valor2+1,f
   767  0179                     l994:	
   768                           
   769                           ;lab2.c: 97:     sevenseg(valor2);
   770  0179  0873               	movf	_valor2+1,w
