

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 12:51:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  001E                     _ADRESH	set	30
   366  0006                     _PORTB	set	6
   367  001F                     _ADCON0	set	31
   368  0008                     _PORTD	set	8
   369  0005                     _PORTA	set	5
   370  0008                     _PORTDbits	set	8
   371  0007                     _PORTC	set	7
   372  0001                     _TMR0	set	1
   373  000C                     _PIR1bits	set	12
   374  001F                     _ADCON0bits	set	31
   375  0006                     _PORTBbits	set	6
   376  000B                     _INTCONbits	set	11
   377  009F                     _ADCON1	set	159
   378  008C                     _PIE1bits	set	140
   379  0081                     _OPTION_REGbits	set	129
   380  0088                     _TRISD	set	136
   381  0087                     _TRISC	set	135
   382  0085                     _TRISA	set	133
   383  0086                     _TRISBbits	set	134
   384  0188                     _ANSEL	set	392
   385                           
   386                           ; #config settings
   387  0000                     
   388                           	psect	cinit
   389  000F                     start_initialization:	
   390  000F                     __initialization:	
   391                           
   392                           ; Clear objects allocated to COMMON
   393  000F  3070               	movlw	low __pbssCOMMON
   394  0010  0084               	movwf	4
   395  0011  3078               	movlw	low (__pbssCOMMON+8)
   396  0012  120A  118A  219D  120A  118A  	fcall	clear_ram0
   397                           
   398                           ; Clear objects allocated to BANK0
   399  0017  1383               	bcf	3,7	;select IRP bank0
   400  0018  3020               	movlw	low __pbssBANK0
   401  0019  0084               	movwf	4
   402  001A  3032               	movlw	low (__pbssBANK0+18)
   403  001B  120A  118A  219D  120A  118A  	fcall	clear_ram0
   404  0020                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  0020                     __end_of__initialization:	
   408  0020  0183               	clrf	3
   409  0021  120A  118A  28A5   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0070                     __pbssCOMMON:	
   413  0070                     _multi:	
   414  0070                     	ds	2
   415  0072                     _valor2:	
   416  0072                     	ds	2
   417  0074                     _conversion:	
   418  0074                     	ds	2
   419  0076                     _eTMR0:	
   420  0076                     	ds	1
   421  0077                     _eADC:	
   422  0077                     	ds	1
   423                           
   424                           	psect	bssBANK0
   425  0020                     __pbssBANK0:	
   426  0020                     _d:	
   427  0020                     	ds	4
   428  0024                     _activo:	
   429  0024                     	ds	2
   430  0026                     _calculado:	
   431  0026                     	ds	2
   432  0028                     _valor1:	
   433  0028                     	ds	2
   434  002A                     _turnon:	
   435  002A                     	ds	2
   436  002C                     _valor:	
   437  002C                     	ds	2
   438  002E                     _press2:	
   439  002E                     	ds	2
   440  0030                     _press1:	
   441  0030                     	ds	2
   442                           
   443                           	psect	clrtext
   444  019D                     clear_ram0:	
   445                           ;	Called with FSR containing the base address, and
   446                           ;	W with the last address+1
   447                           
   448  019D  0064               	clrwdt	;clear the watchdog before getting into this loop
   449  019E                     clrloop0:	
   450  019E  0180               	clrf	0	;clear RAM location pointed to by FSR
   451  019F  0A84               	incf	4,f	;increment pointer
   452  01A0  0604               	xorwf	4,w	;XOR with final address
   453  01A1  1903               	btfsc	3,2	;have we reached the end yet?
   454  01A2  3400               	retlw	0	;all done for this memory range, return
   455  01A3  0604               	xorwf	4,w	;XOR again to restore value
   456  01A4  299E               	goto	clrloop0	;do the next byte
   457                           
   458                           	psect	cstackCOMMON
   459  0078                     __pcstackCOMMON:	
   460  0078                     ?_isr:	
   461  0078                     ??_isr:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0078                     ?_valorsevenseg:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0078                     ?_valorsevenseg2:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0078                     ?_sett:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0078                     ?_main:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           ; 1 bytes @ 0x0
   478  0078                     	ds	2
   479  007A                     ?_sevenseg:	
   480  007A                     ??_sett:	
   481                           ; 1 bytes @ 0x2
   482                           
   483  007A                     sevenseg@valor:	
   484                           ; 1 bytes @ 0x2
   485                           
   486                           
   487                           ; 2 bytes @ 0x2
   488  007A                     	ds	2
   489  007C                     ??_sevenseg:	
   490  007C                     ??_valorsevenseg:	
   491                           ; 1 bytes @ 0x4
   492                           
   493  007C                     ??_valorsevenseg2:	
   494                           ; 1 bytes @ 0x4
   495                           
   496                           
   497                           	psect	cstackBANK0
   498  0032                     __pcstackBANK0:	
   499                           ; 1 bytes @ 0x4
   500                           
   501  0032                     ??_main:	
   502                           
   503                           ; 1 bytes @ 0x0
   504  0032                     	ds	2
   505                           
   506                           	psect	maintext
   507  00A5                     __pmaintext:	
   508 ;;
   509 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   510 ;;
   511 ;; *************** function _main *****************
   512 ;; Defined at:
   513 ;;		line 146 in file "lab2.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;		None
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : B00/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   527 ;;      Params:         0       0       0       0       0
   528 ;;      Locals:         0       0       0       0       0
   529 ;;      Temps:          0       2       0       0       0
   530 ;;      Totals:         0       2       0       0       0
   531 ;;Total ram usage:        2 bytes
   532 ;; Hardware stack levels required when called:    3
   533 ;; This function calls:
   534 ;;		_sett
   535 ;;		_valorsevenseg
   536 ;;		_valorsevenseg2
   537 ;; This function is called by:
   538 ;;		Startup code after reset
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _main
   544  00A5                     _main:	
   545  00A5                     l104:	
   546                           ;incstack = 0
   547                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   548                           ;lab2.c: 147:     while (1){
   549                           
   550  00A5                     l1130:	
   551                           
   552                           ;lab2.c: 148:         sett();
   553  00A5  120A  118A  2134  120A  118A  	fcall	_sett
   554  00AA                     l1132:	
   555                           
   556                           ;lab2.c: 149:         if (press1 == 1 && PORTBbits.RB7 == 1){
   557  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   558  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   559  00AC  0330               	decf	_press1,w
   560  00AD  0431               	iorwf	_press1+1,w
   561  00AE  1D03               	btfss	3,2
   562  00AF  28B1               	goto	u291
   563  00B0  28B2               	goto	u290
   564  00B1                     u291:	
   565  00B1  28BA               	goto	l105
   566  00B2                     u290:	
   567  00B2                     l1134:	
   568  00B2  1F86               	btfss	6,7	;volatile
   569  00B3  28B5               	goto	u301
   570  00B4  28B6               	goto	u300
   571  00B5                     u301:	
   572  00B5  28BA               	goto	l105
   573  00B6                     u300:	
   574  00B6                     l1136:	
   575                           
   576                           ;lab2.c: 150:             PORTB++;}
   577  00B6  3001               	movlw	1
   578  00B7  00B2               	movwf	??_main
   579  00B8  0832               	movf	??_main,w
   580  00B9  0786               	addwf	6,f	;volatile
   581  00BA                     l105:	
   582                           
   583                           ;lab2.c: 151:         if (press2 == 1 && PORTBbits.RB0 == 1){
   584  00BA  032E               	decf	_press2,w
   585  00BB  042F               	iorwf	_press2+1,w
   586  00BC  1D03               	btfss	3,2
   587  00BD  28BF               	goto	u311
   588  00BE  28C0               	goto	u310
   589  00BF                     u311:	
   590  00BF  28C6               	goto	l106
   591  00C0                     u310:	
   592  00C0                     l1138:	
   593  00C0  1C06               	btfss	6,0	;volatile
   594  00C1  28C3               	goto	u321
   595  00C2  28C4               	goto	u320
   596  00C3                     u321:	
   597  00C3  28C6               	goto	l106
   598  00C4                     u320:	
   599  00C4                     l1140:	
   600                           
   601                           ;lab2.c: 152:             PORTB--;}
   602  00C4  3001               	movlw	1
   603  00C5  0286               	subwf	6,f	;volatile
   604  00C6                     l106:	
   605                           
   606                           ;lab2.c: 153:         if (eADC == 1){
   607  00C6  0377               	decf	_eADC,w
   608  00C7  1D03               	btfss	3,2
   609  00C8  28CA               	goto	u331
   610  00C9  28CB               	goto	u330
   611  00CA                     u331:	
   612  00CA  28D4               	goto	l1148
   613  00CB                     u330:	
   614  00CB                     l1142:	
   615                           
   616                           ;lab2.c: 154:             eADC =0;
   617  00CB  01F7               	clrf	_eADC
   618  00CC                     l1144:	
   619                           
   620                           ;lab2.c: 155:             conversion = ADRESH;
   621  00CC  081E               	movf	30,w	;volatile
   622  00CD  00B2               	movwf	??_main
   623  00CE  01B3               	clrf	??_main+1
   624  00CF  0832               	movf	??_main,w
   625  00D0  00F4               	movwf	_conversion
   626  00D1  0833               	movf	??_main+1,w
   627  00D2  00F5               	movwf	_conversion+1
   628  00D3                     l1146:	
   629                           
   630                           ;lab2.c: 156:             ADCON0bits.GO_DONE = 1;}
   631  00D3  149F               	bsf	31,1	;volatile
   632  00D4                     l1148:	
   633                           
   634                           ;lab2.c: 157:         if (eTMR0 == 1){
   635  00D4  0376               	decf	_eTMR0,w
   636  00D5  1D03               	btfss	3,2
   637  00D6  28D8               	goto	u341
   638  00D7  28D9               	goto	u340
   639  00D8                     u341:	
   640  00D8  28A5               	goto	l104
   641  00D9                     u340:	
   642  00D9                     l1150:	
   643                           
   644                           ;lab2.c: 158:             if (multi == 0){valorsevenseg();}
   645  00D9  0870               	movf	_multi,w
   646  00DA  0471               	iorwf	_multi+1,w
   647  00DB  1D03               	btfss	3,2
   648  00DC  28DE               	goto	u351
   649  00DD  28DF               	goto	u350
   650  00DE                     u351:	
   651  00DE  28E5               	goto	l1154
   652  00DF                     u350:	
   653  00DF                     l1152:	
   654  00DF  120A  118A  2186  120A  118A  	fcall	_valorsevenseg
   655  00E4  28EA               	goto	l1156
   656  00E5                     l1154:	
   657  00E5  120A  118A  2162  120A  118A  	fcall	_valorsevenseg2
   658  00EA                     l1156:	
   659                           
   660                           ;lab2.c: 160:             multi++;
   661  00EA  3001               	movlw	1
   662  00EB  07F0               	addwf	_multi,f
   663  00EC  1803               	skipnc
   664  00ED  0AF1               	incf	_multi+1,f
   665  00EE  3000               	movlw	0
   666  00EF  07F1               	addwf	_multi+1,f
   667  00F0                     l1158:	
   668                           
   669                           ;lab2.c: 161:             if (multi>1){multi = 0;}
   670  00F0  0871               	movf	_multi+1,w
   671  00F1  3A80               	xorlw	128
   672  00F2  00FF               	movwf	btemp+1
   673  00F3  3080               	movlw	128
   674  00F4  027F               	subwf	btemp+1,w
   675  00F5  1D03               	skipz
   676  00F6  28F9               	goto	u365
   677  00F7  3002               	movlw	2
   678  00F8  0270               	subwf	_multi,w
   679  00F9                     u365:	
   680  00F9  1C03               	skipc
   681  00FA  28FC               	goto	u361
   682  00FB  28FD               	goto	u360
   683  00FC                     u361:	
   684  00FC  28FF               	goto	l111
   685  00FD                     u360:	
   686  00FD                     l1160:	
   687  00FD  01F0               	clrf	_multi
   688  00FE  01F1               	clrf	_multi+1
   689  00FF                     l111:	
   690                           
   691                           ;lab2.c: 162:             eTMR0 = 0;}
   692  00FF  01F6               	clrf	_eTMR0
   693  0100  28A5               	goto	l104
   694  0101  120A  118A  280C   	ljmp	start
   695  0104                     __end_of_main:	
   696                           
   697                           	psect	text1
   698  0162                     __ptext1:	
   699 ;; *************** function _valorsevenseg2 *****************
   700 ;; Defined at:
   701 ;;		line 99 in file "lab2.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         0       0       0       0       0
   719 ;;Total ram usage:        0 bytes
   720 ;; Hardware stack levels used:    1
   721 ;; Hardware stack levels required when called:    2
   722 ;; This function calls:
   723 ;;		_sevenseg
   724 ;; This function is called by:
   725 ;;		_main
   726 ;;		_enceder
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _valorsevenseg2
   732  0162                     _valorsevenseg2:	
   733  0162                     l1002:	
   734                           ;incstack = 0
   735                           ; Regs used in _valorsevenseg2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   736                           
   737                           
   738                           ;lab2.c: 100:     PORTC = 0b00000000;
   739  0162  1283               	bcf	3,5	;RP0=0, select bank0
   740  0163  1303               	bcf	3,6	;RP1=0, select bank0
   741  0164  0187               	clrf	7	;volatile
   742  0165                     l1004:	
   743                           
   744                           ;lab2.c: 101:     valor2 = conversion & 0b11110000;
   745  0165  30F0               	movlw	240
   746  0166  0574               	andwf	_conversion,w
   747  0167  00F2               	movwf	_valor2
   748  0168  3000               	movlw	0
   749  0169  0575               	andwf	_conversion+1,w
   750  016A  00F3               	movwf	_valor2+1
   751  016B                     l1006:	
   752                           
   753                           ;lab2.c: 102:     valor2 = valor2>>4;
   754  016B  0E72               	swapf	_valor2,w
   755  016C  390F               	andlw	15
   756  016D  00F2               	movwf	_valor2
   757  016E  0E73               	swapf	_valor2+1,w
   758  016F  39F0               	andlw	240
   759  0170  04F2               	iorwf	_valor2,f
   760  0171  0E73               	swapf	_valor2+1,w
   761  0172  390F               	andlw	15
   762  0173  00F3               	movwf	_valor2+1
   763  0174  30F0               	movlw	240
   764  0175  1DF3               	btfss	_valor2+1,3
   765  0176  3000               	movlw	0
   766  0177  04F3               	iorwf	_valor2+1,f
   767  0178                     l1008:	
   768                           
   769                           ;lab2.c: 103:     sevenseg(valor2);
   770  0178  0873               	movf	_valor2+1,w
